"filename", "language", "SCSS", "JavaScript", "comment", "blank", "total"
"c:\xampp\htdocs\fd\resources\css\ADMIN\CouponCodes\A_couponCodes.scss", "SCSS", 57, 0, 1, 4, 62
"c:\xampp\htdocs\fd\resources\css\ADMIN\CouponCodes\_couponCodeList.scss", "SCSS", 36, 0, 1, 3, 40
"c:\xampp\htdocs\fd\resources\css\ADMIN\_ADMIN.scss", "SCSS", 93, 0, 8, 6, 107
"c:\xampp\htdocs\fd\resources\css\ADMIN\_Navigation.scss", "SCSS", 68, 0, 2, 4, 74
"c:\xampp\htdocs\fd\resources\css\ADMIN\database\A_database.scss", "SCSS", 28, 0, 2, 1, 31
"c:\xampp\htdocs\fd\resources\css\ADMIN\designs\A_designs.scss", "SCSS", 568, 0, 35, 29, 632
"c:\xampp\htdocs\fd\resources\css\ADMIN\engraving\AD_engraving.scss", "SCSS", 3, 0, 2, 1, 6
"c:\xampp\htdocs\fd\resources\css\ADMIN\index\A_index.scss", "SCSS", 44, 0, 2, 6, 52
"c:\xampp\htdocs\fd\resources\css\ADMIN\login\A_login.scss", "SCSS", 88, 0, 2, 10, 100
"c:\xampp\htdocs\fd\resources\css\ADMIN\orders\A_orders.scss", "SCSS", 515, 0, 32, 15, 562
"c:\xampp\htdocs\fd\resources\css\ADMIN\products\A_products.scss", "SCSS", 357, 0, 111, 26, 494
"c:\xampp\htdocs\fd\resources\css\ADMIN\statistics\A_statistics.scss", "SCSS", 35, 0, 1, 2, 38
"c:\xampp\htdocs\fd\resources\css\ADMIN\stripe\A_stripe.scss", "SCSS", 120, 0, 0, 5, 125
"c:\xampp\htdocs\fd\resources\css\ADMIN\testspace\A_testSpace.scss", "SCSS", 13, 0, 11, 4, 28
"c:\xampp\htdocs\fd\resources\css\PUBLIC\_publicMain.scss", "SCSS", 27, 0, 0, 2, 29
"c:\xampp\htdocs\fd\resources\css\PUBLIC\cart\_cartList.scss", "SCSS", 412, 0, 63, 9, 484
"c:\xampp\htdocs\fd\resources\css\PUBLIC\cart\_cartRight.scss", "SCSS", 158, 0, 3, 8, 169
"c:\xampp\htdocs\fd\resources\css\PUBLIC\cart\cart.scss", "SCSS", 142, 0, 43, 9, 194
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\_checkoutAddress.scss", "SCSS", 74, 0, 17, 5, 96
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\_mobileProductOverview.scss", "SCSS", 148, 0, 10, 3, 161
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\_mobileProductOverviewList.scss", "SCSS", 176, 0, 59, 9, 244
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\_rightPart.scss", "SCSS", 196, 0, 6, 8, 210
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\checkout.scss", "SCSS", 305, 0, 29, 23, 357
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\subPages\_Address.scss", "SCSS", 31, 0, 73, 6, 110
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\subPages\_Overview.scss", "SCSS", 61, 0, 13, 3, 77
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\subPages\_Payment.scss", "SCSS", 134, 0, 6, 20, 160
"c:\xampp\htdocs\fd\resources\css\PUBLIC\checkout\subPages\_Sending.scss", "SCSS", 51, 0, 28, 6, 85
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\_projectDetails.scss", "SCSS", 43, 0, 60, 7, 110
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\converterStart.scss", "SCSS", 503, 0, 93, 21, 617
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\desktop\_Categories.scss", "SCSS", 224, 0, 7, 4, 235
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\desktop\_projectDetails.scss", "SCSS", 541, 0, 83, 21, 645
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\desktop\_projects.scss", "SCSS", 210, 0, 42, 13, 265
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\mobile\_Categories.scss", "SCSS", 245, 0, 43, 8, 296
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\mobile\_projectDetails.scss", "SCSS", 363, 0, 35, 17, 415
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converterStart\mobile\_projectList.scss", "SCSS", 167, 0, 61, 13, 241
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\DOMConverter\_DOMConverterMAIN.scss", "SCSS", 71, 0, 2, 2, 75
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\converter.scss", "SCSS", 520, 0, 17, 21, 558
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\elements\_EditorFrame.scss", "SCSS", 61, 0, 0, 3, 64
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\elements\_EditorFrameMobile.scss", "SCSS", 69, 0, 0, 2, 71
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\elements\_LeftBar.scss", "SCSS", 253, 0, 31, 18, 302
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\elements\_RightBar.scss", "SCSS", 133, 0, 1, 7, 141
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\_converterToolBar.scss", "SCSS", 257, 0, 14, 17, 288
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\_converterToolBarHelper.scss", "SCSS", 163, 0, 12, 6, 181
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\_converterToolBar_Image.scss", "SCSS", 211, 0, 32, 8, 251
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\_converterToolBar_Text.scss", "SCSS", 161, 0, 128, 11, 300
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\bottomBar\_BottomBar.scss", "SCSS", 321, 0, 9, 17, 347
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\bottomBar\_floatingDiv.scss", "SCSS", 449, 0, 17, 14, 480
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\bottomBar\_image.scss", "SCSS", 71, 0, 0, 2, 73
"c:\xampp\htdocs\fd\resources\css\PUBLIC\converter\toolBar\bottomBar\_text.scss", "SCSS", 71, 0, 2, 4, 77
"c:\xampp\htdocs\fd\resources\css\PUBLIC\imprint\imprint.scss", "SCSS", 79, 0, 12, 7, 98
"c:\xampp\htdocs\fd\resources\css\PUBLIC\index\_overlay.scss", "SCSS", 240, 0, 1, 9, 250
"c:\xampp\htdocs\fd\resources\css\PUBLIC\index\index.scss", "SCSS", 246, 0, 103, 17, 366
"c:\xampp\htdocs\fd\resources\css\PUBLIC\login\login.scss", "SCSS", 86, 0, 1, 8, 95
"c:\xampp\htdocs\fd\resources\css\PUBLIC\paymentComplete\paymentComplete.scss", "SCSS", 80, 0, 129, 21, 230
"c:\xampp\htdocs\fd\resources\css\PUBLIC\profile\profile.scss", "SCSS", 34, 0, 82, 22, 138
"c:\xampp\htdocs\fd\resources\css\PUBLIC\profile\subPages\_AccountInformation.scss", "SCSS", 64, 0, 6, 3, 73
"c:\xampp\htdocs\fd\resources\css\PUBLIC\profile\subPages\_Adresses.scss", "SCSS", 3, 0, 63, 2, 68
"c:\xampp\htdocs\fd\resources\css\PUBLIC\profile\subPages\_Designs.scss", "SCSS", 17, 0, 4, 2, 23
"c:\xampp\htdocs\fd\resources\css\PUBLIC\profile\subPages\_Images.scss", "SCSS", 56, 0, 7, 2, 65
"c:\xampp\htdocs\fd\resources\css\PUBLIC\profile\subPages\_Orders.scss", "SCSS", 13, 0, 0, 2, 15
"c:\xampp\htdocs\fd\resources\css\PUBLIC\profile\subPages\_Sparks.scss", "SCSS", 1, 0, 0, 0, 1
"c:\xampp\htdocs\fd\resources\css\designs\designs.scss", "SCSS", 318, 0, 8, 38, 364
"c:\xampp\htdocs\fd\resources\css\general\CookieBanner\_CookieBanner.scss", "SCSS", 270, 0, 20, 13, 303
"c:\xampp\htdocs\fd\resources\css\general\Footer\FooterDesktop.scss", "SCSS", 53, 0, 12, 2, 67
"c:\xampp\htdocs\fd\resources\css\general\Footer\FooterMobile.scss", "SCSS", 63, 0, 1, 2, 66
"c:\xampp\htdocs\fd\resources\css\general\NavigationBar\_NavigationBar.scss", "SCSS", 390, 0, 46, 18, 454
"c:\xampp\htdocs\fd\resources\css\general\_3D.scss", "SCSS", 22, 0, 2, 3, 27
"c:\xampp\htdocs\fd\resources\css\general\_buttons.scss", "SCSS", 65, 0, 10, 7, 82
"c:\xampp\htdocs\fd\resources\css\general\_cursor.scss", "SCSS", 30, 0, 2, 1, 33
"c:\xampp\htdocs\fd\resources\css\general\_main.scss", "SCSS", 258, 0, 55, 26, 339
"c:\xampp\htdocs\fd\resources\css\general\_mediaQueries.scss", "SCSS", 21, 0, 49, 29, 99
"c:\xampp\htdocs\fd\resources\css\general\fontfaces.scss", "SCSS", 63, 0, 79, 13, 155
"c:\xampp\htdocs\fd\resources\css\general\fonts.scss", "SCSS", 1020, 0, 126, 150, 1296
"c:\xampp\htdocs\fd\resources\css\imageMenu\_imageMenu.scss", "SCSS", 12, 0, 2, 4, 18
"c:\xampp\htdocs\fd\resources\css\imageMenu\_imageMenuDesktop.scss", "SCSS", 274, 0, 60, 15, 349
"c:\xampp\htdocs\fd\resources\css\imageMenu\_imageMenuMobile.scss", "SCSS", 361, 0, 49, 20, 430
"c:\xampp\htdocs\fd\resources\css\other\icons.scss", "SCSS", 14, 0, 1, 2, 17
"c:\xampp\htdocs\fd\resources\css\productInformation\_productInformation.scss", "SCSS", 56, 0, 1, 6, 63
"c:\xampp\htdocs\fd\resources\css\themes\theme1\_buttonNew.scss", "SCSS", 140, 0, 6, 15, 161
"c:\xampp\htdocs\fd\resources\css\themes\theme1\_buttons.scss", "SCSS", 59, 0, 1, 7, 67
"c:\xampp\htdocs\fd\resources\css\themes\theme1\_container.scss", "SCSS", 10, 0, 6, 4, 20
"c:\xampp\htdocs\fd\resources\css\themes\theme1\_helper.scss", "SCSS", 26, 0, 0, 13, 39
"c:\xampp\htdocs\fd\resources\css\themes\theme1\_main.scss", "SCSS", 91, 0, 15, 10, 116
"c:\xampp\htdocs\fd\resources\css\themes\theme1\_scrollbar.scss", "SCSS", 19, 0, 4, 3, 26
"c:\xampp\htdocs\fd\resources\css\themes\theme1\_vars.scss", "SCSS", 56, 0, 5, 16, 77
"c:\xampp\htdocs\fd\resources\css\themes\theme2\_buttons.scss", "SCSS", 85, 0, 50, 9, 144
"c:\xampp\htdocs\fd\resources\css\themes\theme2\_main.scss", "SCSS", 58, 0, 9, 8, 75
"c:\xampp\htdocs\fd\resources\css\themes\theme2\_scrollbar.scss", "SCSS", 14, 0, 4, 3, 21
"c:\xampp\htdocs\fd\resources\css\themes\theme2\_vars.scss", "SCSS", 29, 0, 2, 9, 40
"c:\xampp\htdocs\fd\resources\js\3D\3DHelper.js", "JavaScript", 0, -157, -13, -18, -188
"c:\xampp\htdocs\fd\resources\js\3D\commonJS\drawDOMElement_3D.js", "JavaScript", 0, -40, -42, -12, -94
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\NewProject\Core.js", "JavaScript", 0, -171, -105, -9, -285
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\NewProject\animations.js", "JavaScript", 0, -247, -28, -6, -281
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\NewProject\communication.js", "JavaScript", 0, -163, -1, -18, -182
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\NewProject\light.js", "JavaScript", 0, -67, -52, -18, -137
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\_index_light_copy.js", "JavaScript", 0, -59, -53, -18, -130
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\projectNew\Core.js", "JavaScript", 0, -149, -7, -13, -169
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\projectNew\light.js", "JavaScript", 0, -74, -53, -19, -146
"c:\xampp\htdocs\fd\resources\js\3D\modules\_old\textures.js", "JavaScript", 0, 0, -26, -4, -30
"c:\xampp\htdocs\fd\resources\js\3D\modules\assets\materials\lighter.js", "JavaScript", 0, -204, -363, -28, -595
"c:\xampp\htdocs\fd\resources\js\3D\modules\assets\materials\materials.js", "JavaScript", 0, -143, -88, -14, -245
"c:\xampp\htdocs\fd\resources\js\3D\modules\assets\materials\other.js", "JavaScript", 0, -147, -44, -10, -201
"c:\xampp\htdocs\fd\resources\js\3D\modules\assets\newMaterials\materialsEngraving.js", "JavaScript", 0, -119, -147, -14, -280
"c:\xampp\htdocs\fd\resources\js\3D\modules\assets\newMaterials\materialsLighterGeneral.js", "JavaScript", 0, -224, -91, -20, -335
"c:\xampp\htdocs\fd\resources\js\3D\modules\assets\workerInterface.js", "JavaScript", 0, -49, -15, -2, -66
"c:\xampp\htdocs\fd\resources\js\3D\modules\background\Core.js", "JavaScript", 0, -93, -4, -8, -105
"c:\xampp\htdocs\fd\resources\js\3D\modules\background\light_bright.js", "JavaScript", 0, -58, -53, -18, -129
"c:\xampp\htdocs\fd\resources\js\3D\modules\background\light_dark.js", "JavaScript", 0, -58, -53, -18, -129
"c:\xampp\htdocs\fd\resources\js\3D\modules\background\light_medium.js", "JavaScript", 0, -58, -53, -18, -129
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\animations.js", "JavaScript", 0, -388, -70, -38, -496
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\converter\Core.js", "JavaScript", 0, -168, -38, -24, -230
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\converter\animations.js", "JavaScript", 0, -302, -25, -5, -332
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\converter\communication.js", "JavaScript", 0, -152, -25, -5, -182
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\converter\light.js", "JavaScript", 0, -64, -54, -17, -135
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\index\Core.js", "JavaScript", 0, -253, -230, -58, -541
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\index\animations.js", "JavaScript", 0, -441, -45, -7, -493
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\index\communication.js", "JavaScript", 0, -70, -100, -5, -175
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\index\communication_funcs\core.js", "JavaScript", 0, -30, 0, -1, -31
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\index\communication_funcs\desktop.js", "JavaScript", 0, -113, -1, -1, -115
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\index\communication_funcs\mobile.js", "JavaScript", 0, -114, -1, -1, -116
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\index\light.js", "JavaScript", 0, -81, -55, -18, -154
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\model\LighterModel.js", "JavaScript", 0, -164, -4, -5, -173
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\model\LighterThumbnail.js", "JavaScript", 0, -95, -2, -15, -112
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\project\Core.js", "JavaScript", 0, -221, -47, -21, -289
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\project\communication.js", "JavaScript", 0, -171, -1, -20, -192
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\project\light.js", "JavaScript", 0, -73, -53, -18, -144
"c:\xampp\htdocs\fd\resources\js\3D\modules\lighter\setup.js", "JavaScript", 0, -95, -5, -6, -106
"c:\xampp\htdocs\fd\resources\js\3D\modules\module_3D_init.js", "JavaScript", 0, -75, -11, -10, -96
"c:\xampp\htdocs\fd\resources\js\ADMIN\Designs\AdminProjectList.js", "JavaScript", 0, -440, -22, -19, -481
"c:\xampp\htdocs\fd\resources\js\ADMIN\Eventhandler.js", "JavaScript", 0, -43, -4, -6, -53
"c:\xampp\htdocs\fd\resources\js\ADMIN\assets\AdminChartTemplate.js", "JavaScript", 0, -17, -5, -4, -26
"c:\xampp\htdocs\fd\resources\js\ADMIN\assets\AdminLogin.js", "JavaScript", 0, -65, 0, -2, -67
"c:\xampp\htdocs\fd\resources\js\ADMIN\assets\AdminNavigation.js", "JavaScript", 0, -66, -1, -3, -70
"c:\xampp\htdocs\fd\resources\js\ADMIN\assets\AdminPaths.js", "JavaScript", 0, -18, 0, -5, -23
"c:\xampp\htdocs\fd\resources\js\ADMIN\assets\AdminTemplate.js", "JavaScript", 0, -36, 0, -3, -39
