"filename", "language", "SCSS", "JavaScript", "comment", "blank", "total"
"c:\xampp\htdocs\fd\resources\js\ADMIN\order\orderDetails.js", "JavaScript", 0, -224, -11, -26, -261
"c:\xampp\htdocs\fd\resources\js\ADMIN\order\orderList.js", "JavaScript", 0, -249, -26, -8, -283
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_couponCodes.js", "JavaScript", 0, -75, -2, -9, -86
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_designs.js", "JavaScript", 0, -26, 0, 0, -26
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_engraving.js", "JavaScript", 0, -19, -1, -3, -23
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_index.js", "JavaScript", 0, -22, 0, -3, -25
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_login.js", "JavaScript", 0, -133, -2, -8, -143
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_orders.js", "JavaScript", 0, -45, -1, -2, -48
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_products.js", "JavaScript", 0, -279, -7, -26, -312
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_statistics.js", "JavaScript", 0, -46, -6, -7, -59
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_stripe.js", "JavaScript", 0, -7, 0, -1, -8
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_stripeSuccess.js", "JavaScript", 0, -11, -25, -4, -40
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_testSpace.js", "JavaScript", 0, -53, -5, -7, -65
"c:\xampp\htdocs\fd\resources\js\ADMIN\pages\ADMIN_userAccounts.js", "JavaScript", 0, -5, -2, -1, -8
"c:\xampp\htdocs\fd\resources\js\ADMIN\products\productColorMenu.js", "JavaScript", 0, -74, -3, -8, -85
"c:\xampp\htdocs\fd\resources\js\ADMIN\products\productEPTypeMenu.js", "JavaScript", 0, -74, -3, -8, -85
"c:\xampp\htdocs\fd\resources\js\ADMIN\products\productList.js", "JavaScript", 0, -93, -12, -7, -112
"c:\xampp\htdocs\fd\resources\js\ADMIN\statistics\statisticsHelper.js", "JavaScript", 0, -64, 0, -1, -65
"c:\xampp\htdocs\fd\resources\js\ADMIN\testspace\c_test.js", "JavaScript", 0, -17, 0, -1, -18
"c:\xampp\htdocs\fd\resources\js\ADMIN\testspace\imap.js", "JavaScript", 0, -3, 0, -1, -4
"c:\xampp\htdocs\fd\resources\js\ADMIN\testspace\main.js", "JavaScript", 0, -52, -34, -7, -93
"c:\xampp\htdocs\fd\resources\js\ADMIN\testspace\stripe\stripeMain.js", "JavaScript", 0, -5, 0, -3, -8
"c:\xampp\htdocs\fd\resources\js\ADMIN\testspace\test_chartJS.js", "JavaScript", 0, -49, -2, -2, -53
"c:\xampp\htdocs\fd\resources\js\ADMIN\testspace\test_moonraker.js", "JavaScript", 0, 0, 0, -1, -1
"c:\xampp\htdocs\fd\resources\js\ADMIN\testspace\test_nesting.js", "JavaScript", 0, -84, -20, -11, -115
"c:\xampp\htdocs\fd\resources\js\Checkout\Checkout.js", "JavaScript", 0, -295, -3, -23, -321
"c:\xampp\htdocs\fd\resources\js\Checkout\CheckoutHelper.js", "JavaScript", 0, -103, -102, -24, -229
"c:\xampp\htdocs\fd\resources\js\Checkout\CheckoutRight.js", "JavaScript", 0, -127, -10, -15, -152
"c:\xampp\htdocs\fd\resources\js\Checkout\elements\drawCheckoutHead.js", "JavaScript", 0, -79, -2, -11, -92
"c:\xampp\htdocs\fd\resources\js\Checkout\elements\drawFastCheckout.js", "JavaScript", 0, -9, 0, 0, -9
"c:\xampp\htdocs\fd\resources\js\Checkout\elements\drawMobileProductOverview.js", "JavaScript", 0, -46, -11, -5, -62
"c:\xampp\htdocs\fd\resources\js\Checkout\elements\drawSavedInformation.js", "JavaScript", 0, -138, -3, -21, -162
"c:\xampp\htdocs\fd\resources\js\Codes\CouponCodes.js", "JavaScript", 0, -46, 0, -4, -50
"c:\xampp\htdocs\fd\resources\js\Converter\Converter.js", "JavaScript", 0, -139, -8, -18, -165
"c:\xampp\htdocs\fd\resources\js\Converter\ConverterCloseButtons.js", "JavaScript", 0, -198, -8, -11, -217
"c:\xampp\htdocs\fd\resources\js\Converter\ConverterHelper.js", "JavaScript", 0, -121, -20, -8, -149
"c:\xampp\htdocs\fd\resources\js\Converter\Converter_LeftBar.js", "JavaScript", 0, -91, -4, -8, -103
"c:\xampp\htdocs\fd\resources\js\Converter\DataStorage\C_Image.js", "JavaScript", 0, -61, -5, -3, -69
"c:\xampp\htdocs\fd\resources\js\Converter\DataStorage\C_Text.js", "JavaScript", 0, -49, 0, -2, -51
"c:\xampp\htdocs\fd\resources\js\Converter\DataStorage\DSController.js", "JavaScript", 0, -55, -1, -2, -58
"c:\xampp\htdocs\fd\resources\js\Converter\DataStorage\DSImage.js", "JavaScript", 0, -112, 0, -1, -113
"c:\xampp\htdocs\fd\resources\js\Converter\DataStorage\DSProject.js", "JavaScript", 0, -80, -8, -4, -92
"c:\xampp\htdocs\fd\resources\js\Converter\DataStorage\DSText.js", "JavaScript", 0, -95, -3, -3, -101
"c:\xampp\htdocs\fd\resources\js\Converter\DragAndDrop.js", "JavaScript", 0, 0, -38, -7, -45
"c:\xampp\htdocs\fd\resources\js\Converter\drawElements\drawDesktop.js", "JavaScript", 0, -20, -2, -6, -28
"c:\xampp\htdocs\fd\resources\js\Converter\drawElements\drawMobile.js", "JavaScript", 0, -20, 0, -6, -26
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\ConverterEvents.js", "JavaScript", 0, -132, -17, -4, -153
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\ConverterRender.js", "JavaScript", 0, -712, -42, -34, -788
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\ConverterRenderWorker.js", "JavaScript", 0, -30, -4, -4, -38
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\ConverterTouchEvents.js", "JavaScript", 0, -139, -24, -3, -166
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\handler\ConverterKeyHandler.js", "JavaScript", 0, -37, 0, -1, -38
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\handler\ConverterMouseHandler.js", "JavaScript", 0, -31, 0, -2, -33
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\handler\ConverterTouchHandler.js", "JavaScript", 0, -70, -14, -2, -86
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\helper\CanvasPaths.js", "JavaScript", 0, -268, -28, -26, -322
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\helper\ConverterComputeEdges.js", "JavaScript", 0, -166, -14, -9, -189
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\helper\ConverterDrawHelper.js", "JavaScript", 0, -34, -30, -6, -70
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\helper\lines\ConverterLine.js", "JavaScript", 0, -60, -10, -7, -77
"c:\xampp\htdocs\fd\resources\js\Converter\renderer\helper\lines\ConverterLinesHelper.js", "JavaScript", 0, -29, -5, -2, -36
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\adminBar.js", "JavaScript", 0, -408, -9, -53, -470
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\bottomBar.js", "JavaScript", 0, -59, -10, -1, -70
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\bottomBarDraw.js", "JavaScript", 0, -36, 0, -3, -39
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\draw\bottomBarImage.js", "JavaScript", 0, -115, -17, -12, -144
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\draw\bottomBarStandard.js", "JavaScript", 0, -155, -9, -9, -173
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\draw\bottomBarText.js", "JavaScript", 0, -91, -9, -13, -113
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\draw\bottomBarTextButtons.js", "JavaScript", 0, -109, 0, -13, -122
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\draw\bottomBarTextFontFamilyMenu.js", "JavaScript", 0, -44, 0, -5, -49
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\bottom\draw\helper.js", "JavaScript", 0, -53, -23, -9, -85
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\drawParts\ImageParts.js", "JavaScript", 0, -68, 0, 0, -68
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\drawParts\TextParts.js", "JavaScript", 0, -77, -14, -10, -101
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\side\LighterSettings.js", "JavaScript", 0, -132, -1, -13, -146
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\side\image\ImageElement_desktop.js", "JavaScript", 0, -200, -12, -17, -229
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\side\image\toolBarImage.js", "JavaScript", 0, -97, -1, -4, -102
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\side\sideBar.js", "JavaScript", 0, -65, 0, -2, -67
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\side\text\TextElement_desktop copy.js", "JavaScript", 0, -280, -10, -28, -318
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\side\text\TextElement_desktop.js", "JavaScript", 0, 0, -265, -30, -295
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\side\text\toolBarText.js", "JavaScript", 0, -79, -1, -4, -84
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\toolBar.js", "JavaScript", 0, -39, -2, -4, -45
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\tools\ImageTools.js", "JavaScript", 0, -23, 0, -2, -25
"c:\xampp\htdocs\fd\resources\js\Converter\toolBar\tools\TextTools.js", "JavaScript", 0, -46, -3, -1, -50
"c:\xampp\htdocs\fd\resources\js\Converter\worker\_ConverterWorker.js", "JavaScript", 0, -38, -48, -11, -97
"c:\xampp\htdocs\fd\resources\js\Converter\worker\_ConverterWorkerHelper.js", "JavaScript", 0, -69, -11, -9, -89
"c:\xampp\htdocs\fd\resources\js\Designs\CategoryHelper.js", "JavaScript", 0, -24, 0, 0, -24
"c:\xampp\htdocs\fd\resources\js\Designs\DesignHelper.js", "JavaScript", 0, -82, 0, -4, -86
"c:\xampp\htdocs\fd\resources\js\Designs\ImageMenu\ImageHelper.js", "JavaScript", 0, -58, -1, -4, -63
"c:\xampp\htdocs\fd\resources\js\Designs\ImageMenu\ImageMenu.js", "JavaScript", 0, -208, -27, -20, -255
"c:\xampp\htdocs\fd\resources\js\Designs\ImageMenu\ImageMenuFilter.js", "JavaScript", 0, -37, 0, -2, -39
"c:\xampp\htdocs\fd\resources\js\Designs\ImageMenu\Unsplash.js", "JavaScript", 0, -142, -15, -6, -163
"c:\xampp\htdocs\fd\resources\js\Email\Email.js", "JavaScript", 0, -17, 0, -1, -18
"c:\xampp\htdocs\fd\resources\js\Eventhandler.js", "JavaScript", 0, -92, -2, -6, -100
"c:\xampp\htdocs\fd\resources\js\Footer.js", "JavaScript", 0, -80, 0, -3, -83
"c:\xampp\htdocs\fd\resources\js\GLOBAL\Paths.js", "JavaScript", 0, -95, -6, -33, -134
"c:\xampp\htdocs\fd\resources\js\Helper\ProjectsHelper.js", "JavaScript", 0, -140, -1, -4, -145
"c:\xampp\htdocs\fd\resources\js\Helper\ProjectsHelperDesign.js", "JavaScript", 0, -48, 0, -1, -49
"c:\xampp\htdocs\fd\resources\js\Login\LoginHelper.js", "JavaScript", 0, -67, -25, -8, -100
"c:\xampp\htdocs\fd\resources\js\NavigationBar.js", "JavaScript", 0, -123, -3, -6, -132
"c:\xampp\htdocs\fd\resources\js\Orders\Order.js", "JavaScript", 0, -95, 0, -6, -101
"c:\xampp\htdocs\fd\resources\js\Pages\cart\cart.js", "JavaScript", 0, -21, -6, -4, -31
"c:\xampp\htdocs\fd\resources\js\Pages\cart\cartList.js", "JavaScript", 0, -118, -33, -15, -166
"c:\xampp\htdocs\fd\resources\js\Pages\cart\cartRight.js", "JavaScript", 0, -63, -4, -7, -74
"c:\xampp\htdocs\fd\resources\js\Pages\converterStart.js", "JavaScript", 0, -19, -5, -1, -25
"c:\xampp\htdocs\fd\resources\js\Pages\imprint.js", "JavaScript", 0, -36, -1, -6, -43
"c:\xampp\htdocs\fd\resources\js\Pages\index\index.js", "JavaScript", 0, -58, -12, -14, -84
"c:\xampp\htdocs\fd\resources\js\Pages\index\overlay.js", "JavaScript", 0, -292, -11, -11, -314
"c:\xampp\htdocs\fd\resources\js\Pages\pagesTemplate.js", "JavaScript", 0, -13, 0, -1, -14
"c:\xampp\htdocs\fd\resources\js\Pages\paymentComplete\paymentComplete.js", "JavaScript", 0, -30, -7, -4, -41
"c:\xampp\htdocs\fd\resources\js\Projects\ProjectList\Details\ProjectDetailsDesktop.js", "JavaScript", 0, -332, -30, -40, -402
"c:\xampp\htdocs\fd\resources\js\Projects\ProjectList\Details\ProjectDetailsHelper.js", "JavaScript", 0, -109, -3, -7, -119
"c:\xampp\htdocs\fd\resources\js\Projects\ProjectList\Details\ProjectDetailsMobile.js", "JavaScript", 0, -169, -49, -24, -242
"c:\xampp\htdocs\fd\resources\js\Projects\ProjectList\ProjectCategoryMenu.js", "JavaScript", 0, -129, -46, -5, -180
"c:\xampp\htdocs\fd\resources\js\Projects\ProjectList\ProjectChoiceMenu.js", "JavaScript", 0, -259, -20, -21, -300
"c:\xampp\htdocs\fd\resources\js\Projects\ProjectList\ProjectDetails.js", "JavaScript", 0, -26, 0, -1, -27
"c:\xampp\htdocs\fd\resources\js\Projects\ProjectList\ProjectList.js", "JavaScript", 0, -126, -18, -10, -154
"c:\xampp\htdocs\fd\resources\js\Projects\Projects.js", "JavaScript", 0, -14, -3, -2, -19
"c:\xampp\htdocs\fd\resources\js\_WebWorker\SVGGeneratorWorker.js", "JavaScript", 0, -16, -4, -3, -23
"c:\xampp\htdocs\fd\resources\js\_WebWorker\normalMapWorker.js", "JavaScript", 0, -94, -4, -13, -111
"c:\xampp\htdocs\fd\resources\js\assets\UserData.js", "JavaScript", 0, -81, 0, -2, -83
"c:\xampp\htdocs\fd\resources\js\assets\functionsCouponCode.js", "JavaScript", 0, -83, 0, -3, -86
"c:\xampp\htdocs\fd\resources\js\assets\functionsHashtag.js", "JavaScript", 0, -37, 0, -2, -39
"c:\xampp\htdocs\fd\resources\js\assets\functionsProduct.js", "JavaScript", 0, -53, -2, -6, -61
"c:\xampp\htdocs\fd\resources\js\assets\functionsShoppingCart.js", "JavaScript", 0, -159, 0, -4, -163
"c:\xampp\htdocs\fd\resources\js\assets\product\productHelper.js", "JavaScript", 0, -136, 0, -7, -143
"c:\xampp\htdocs\fd\resources\js\lexOffice\lexOffice.js", "JavaScript", 0, -19, 0, -3, -22
"c:\xampp\htdocs\fd\resources\js\lexOffice\lexOfficeGenerateData.js", "JavaScript", 0, -150, -105, -30, -285
"c:\xampp\htdocs\fd\resources\js\lexOffice\lexOfficeHelper.js", "JavaScript", 0, -17, -4, -1, -22
"c:\xampp\htdocs\fd\resources\js\manager\manager.js", "JavaScript", 0, -28, -27, -5, -60
"c:\xampp\htdocs\fd\resources\js\manager\managerCallPHP.js", "JavaScript", 0, -55, -18, -4, -77
"c:\xampp\htdocs\fd\resources\js\manager\managerHelper.js", "JavaScript", 0, -36, -19, -9, -64
"c:\xampp\htdocs\fd\resources\js\manager\managerListener.js", "JavaScript", 0, 0, -51, -5, -56
"c:\xampp\htdocs\fd\resources\js\manager\managerObject.js", "JavaScript", 0, -88, -1, -1, -90
"c:\xampp\htdocs\fd\resources\js\manager\managerPageObject.js", "JavaScript", 0, -8, -1, -1, -10
"c:\xampp\htdocs\fd\resources\js\old\SVG_anmiation_test.js", "JavaScript", 0, -138, -2, -25, -165
"c:\xampp\htdocs\fd\resources\js\old\drawProductInformation.js", "JavaScript", 0, 0, -13, -2, -15
"Total", "-", 13843, -17939, -1410, -691, -6197